child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_string_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/logout.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/building/eclipse.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldcaption.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/fill_markuped_text_in_document.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/reference/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/logout.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/help_startup_servlet_container.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/jcr/data_migration.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/update_content.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/goto_group_properties.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/save_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/groups.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/goto_content_browse_tab.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/howto/create_folder.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/nodes/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/debugging.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/save_document.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/assign_user_to_group.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/document_types/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/reference/frontend/frontend_plugin_architecture.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_content_browse_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/synonyms.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/configuration/repository/index.html"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "term_index"

[file:///home/rita/werk/cms/target/site/delve_into/core/building/maven.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:49:00 2008 CET
size = 15155
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Developing with Maven - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "http://www.hippoportal.org/"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/concepts/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/building/netbeans.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "http://maven.apache.org/download.html"
child = "http://www.onehippo.com/en/home"
child = "http://localhost:8080/cms/"
child = "http://www.hippocms.org/"
child = "http://www.onehippo.com/en/about_us/contact"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/architecture/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/project-structure.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/installation/in_servlet_container.html"
child = "http://subversion.tigris.org/"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "http://planet.hippocms.org/"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm"
child = "http://www.onehippo.com/en/legal"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "http://www.onehippo.com/en/news,index.rss"
child = "http://www.onehippo.com/en/faq"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/building/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/building/eclipse.html"
child = "http://forge.onehippo.org/"
child = "http://svnbook.red-bean.com/"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "install_maven"
anchor = "run"
anchor = "get_the_hippo_ecm_source"
anchor = "building_with_maven"
anchor = "build"

[http://maven.apache.org/plugins/maven-antrun-plugin]

[file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_string_to_documenttype.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:57 2008 CET
size = 19227
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Add string to document type - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/core/index.html"
child = "file:///home/rita/werk/cms/target/site/project-info.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/logout.html"
child = "http://www.hippoportal.org/"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/index.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_markuped_text_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_string_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/sysadmin/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttypes_tab.html"
child = "file:///home/rita/werk/cms/target/site/project-reports.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_date_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/custom/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldsize.html"
child = "http://www.onehippo.com/en/home"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/login.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/mandatory_or_optional.html"
child = "http://www.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/remove_field_from_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/cms_admins/index.html"
child = "http://www.onehippo.com/en/support"
child = "file:///home/rita/werk/cms/target/site/delve_into/quickstart.html"
child = "http://www.onehippo.com/en/news,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_namespace.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/web/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_documenttype_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/update_content.html"
child = "http://planet.hippocms.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/add_boolean_to_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_namespace.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/change_field_in_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/support/contributing.html"
child = "http://www.onehippo.com/en/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/editors/index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/save_documenttype.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/overview.html"
child = "http://www.onehippo.org/site-toolkit/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/naming_a_field.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/start_CMS.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/concepts/string.html"
child = "http://www.onehippo.com/en/about_us/contact"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/goto_content_browse_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/fieldcaption.html"
child = "http://forge.onehippo.org/"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/howto/create_documenttype.html"
child = "http://www.onehippo.com/en/faq"
embed = "http://static.hippo.nl/new/hippo-master-screen.css"
embed = "file:///home/rita/werk/cms/target/site/css/screen.css"
embed = "file:///home/rita/werk/cms/target/site/images/inars/add_string_to_documenttype.png"
embed = "http://static.hippo.nl/new/hippo-master-print.css"
anchor = "add_string_to_document_type"
anchor = "next"

[file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/fill_date_field_in_document.html]
isfetched = True
ispage = True
mtime = Fri Dec 19 16:48:58 2008 CET
size = 17211
mimetype = "text/html"
encoding = "ISO-8859-1"
title = "Hippo CMS - Fill date in Document - Hippo Open Source Enterprise Content Management"
child = "file:///home/rita/werk/cms/target/site/support/community.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/goto_content_browse_tab.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/concepts/index.html"
child = "http://www.hippoportal.org/"
child = "http://www.onehippo.com/en/legal"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/fill_markuped_text_in_document.html"
child = "file:///home/rita/werk/cms/target/"
child = "file:///home/rita/werk/cms/target/site/about/term_index.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/information_architects/index.html"
child = "http://www.onehippo.com/en/agenda,index.rss"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/tour.html"
child = "file:///home/rita/werk/cms/target/site/delve_into/user/contributors/howto/restore_previous_version.html"
