child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/inc/hippo/2.5.2/dragdropmanager/dragdropmanager.js?rev=13777&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/root/src/main/java/org/hippoecm/frontend/plugins/cms/root/LogoutPlugin.html?rev=13726&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/about-hippo-ecm/index.xml?rev=13703&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/update_content.xml?rev=14358&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/menu/cnd/CndExportDialog.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/FolderWorkflowDialog.html?rev=13918&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/DocumentManagerDecorator.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/howto/packaging.xml?rev=14021&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/standards/frontend/src/main/java/org/hippoecm/frontend/plugins/standards/list/datatable/ListDataTable.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/jcr/jcr-dropbox-example.xml?rev=14284&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin?rev=13954&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/updater/Updater.java?rev=14373&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/document-types/importing-content.xml?rev=13796&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/user"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/problems.html"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/FolderEmbeddedWorkflowPlugin.properties"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/document-templates/examples.xml?rev=13793&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/WorkflowDescriptorImpl.java?rev=14181&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/browse/src/main/java/org/hippoecm/frontend/plugins/cms/browse/tree/FolderTreeConfig.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/login.xml?rev=14347&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/gallery/repository/src/main/resources/hippoecm-extension.xml?rev=13918&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/standards/frontend/src/main/java/org/hippoecm/frontend/plugins/standards/tabs/TabsPlugin.java?rev=14379&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/document-templates/index.xml?rev=13795&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/directions.xml?rev=13831&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/FolderShortcutPlugin.java?rev=13729&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/browse/src/main/java/org/hippoecm/frontend/plugins/cms/browse/list/NamespaceListingPlugin.properties?rev=14379&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/addons/howto/gui_plugin.xml?rev=14272&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/PropertyFieldPlugin.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/search/frontend?rev=13810&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/repository/src/main/resources/org/hippoecm/repository/embedded-workflows.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/quickstart_in_existing_container.xml?rev=14041&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/QueryResultDecorator.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha/webResources/xinha/plugins/CreateLink"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/addons/export_cnd.png?rev=14320&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/sysadmin/installation/install_tomcat.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/development/architecture/index.xml?rev=13743&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/notchkd.html?rev=14201&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/plugins/field/PropertyFieldPlugin.java?rev=13765&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha/webResources/xinha/plugins/AutoSave/auto-save.js?rev=13917&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/AbstractDecorator.java?rev=14181&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm?rev=13698&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/contributors/howto/fill_string_field_in_document.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/plugin/config/impl/PluginConfigFactory.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/web/toolkits/index.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/reference/repository/repository_plugins.xml?rev=14250&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/admin/requirements.xml?rev=13771&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/learn/work-efficiently/todo-list.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/sysadmin/installation/index.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/gallery/frontend/src/main/java/org/hippoecm/frontend/plugins/gallery/upload/UploadDialog.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/urllist.html?rev=14142&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/jackrabbit/HippoPropertyId.java?rev=13689&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/management/src/main/java/org/hippoecm/frontend/plugins/cms/management/ManagementPerspective.properties"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/index.html?rev=14193&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/editors/howto/check_for_requests.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/console/editor/ReferenceEditor.html"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/addons/reference/frontend"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/overview.xml?rev=14013&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/test/java?rev=14089&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extend-hippo-ecm/document-types/index.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/test/java/org/hippoecm/repository/decorating/PathsTest.java?rev=14371&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/editor/src/main/java/org/hippoecm/frontend/editor/builder/TemplateListPlugin.html"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/java/org/hippoecm/frontend/plugins/logout/LogoutDialog.properties?rev=14379&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/versioning.xml?rev=13992&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/main/java/org/hippoecm/repository/decorating/checked/WorkflowManagerDecorator.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/icons/state-locked-16.png?rev=13864&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/howto/add_markuped_text_to_documenttype.xml?rev=14358&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/ItemDecorator.java?rev=14181&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/NewFolderWorkflowDialog.java?rev=13915&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/version_icon.png"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/edit/src/main/java/org/hippoecm/frontend/plugins/cms/edit/PreviewPlugin$TooManyEditorsWarningDialog.properties?rev=14379&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/information_architects/tour.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/repository/src/main/resources/org/hippoecm/repository/hippostd.cnd"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/tools"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/inars/fields_manipulation.png?rev=14358&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/browse/src/main/java/org/hippoecm/frontend/plugins/cms/browse/list/NamespaceListingPlugin.html?rev=13927&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/multiuser_icon.png?rev=14166&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/connector/src/main/java/org/hippoecm/repository/decorating/RangeIteratorDecorator.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/engine/src/main/java/org/hippoecm/frontend/plugin/impl/PluginContext.java?rev=13952&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging?rev=14004&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/frontend/frontend-plugin-skin.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/repository/engine/src/test/resources/org/hippoecm/repository/repository-test.cnd"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/usermanagement_icon.png?rev=14313&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/frontend/frontend-plugin-architecture.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/howto/save_settings.xml?rev=14333&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/extension/document-types?rev=13798&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/frontend/src/main/java/org/hippoecm/frontend/plugins/reviewedactions/FullRequestWorkflowPlugin.properties"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/frontend/plugins/src/main/resources/hippoecm-extension.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/yui/src/main/java/org/hippoecm/frontend/plugins/yui/dragdrop/NodeDragBehavior.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/user/login_icon.png"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/test/src/main/resources/org/hippoecm/repository/default-workflows.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/linkreport/images.html"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/howto?rev=14111&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/xinha/webResources/xinha/plugins/FullscreenCompatible/fullscreen-compatible.js"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/authors?rev=14060&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/site.css"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/builtin/frontend/src/main/java/org/hippoecm/frontend/plugins/standardworkflow/AbstractFolderWorkflowPlugin.html?rev=13915&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/change_password.png"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/plugins/tagging/providers/AllTagsProvider.java?rev=14258&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/package/skin/src/main/webapp/images/icons/website-add-48.png?rev=14112&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/reviewed-action/frontend/src/main/java/org/hippoecm/frontend/plugins/reviewedactions/DefaultWorkflowPlugin.html?rev=13950&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/quickstart_in_existing_container.xml?rev=14010&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/implementation/add-ons/frontend?rev=14019&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/defaultcontent/repository/src/main/resources/org/hippoecm/repository/defaultcontent-data.xml?rev=13716&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/extension/document-types/widget-date-calendar.png"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/sysadmin/installation/install_tomcat.xml?rev=14386&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/resources/images/editors/check_for_requests.png?rev=14375&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/delve_into/user/cms_admins/howto/assign_user_to_group.xml"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/tagging/src/main/java/org/hippoecm/frontend/plugins/tagging/editor/TagSuggestPlugin.html?rev=14036&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/cms/browse/src/main/java/org/hippoecm/frontend/plugins/cms/browse/BrowserPerspective.java"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/pom.xml?rev=14226&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/src/site/xdoc/ECM/about?rev=13858&amp;content-type=text/vnd.viewcvs-markup"
child = "http://svn.hippocms.org/repos/hippo/hippo-ecm/trunk/addon/standards/frontend/src/main/java/org/hippoecm/frontend/plugins/standards/list/DocumentsProvider.java"
